timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1613909430350,31055,,200,OK,Http URL/API Test 1-4,text,true,,138928,1593,24,24,https://host4:8443/api/transactions/47442,10869,0,8581
1613909441604,19882,,200,OK,Http URL/API Test 1-8,text,true,,138928,1593,24,24,https://host4:8443/api/transactions/47445,2021,0,0
1613909459019,6666,,201,Created,Http URL/API Test 1-2,text,true,,1569,139367,24,24,https://host4:8443/api/transactions/,6666,0,0
1613909458528,7999,,201,Created,Http URL/API Test 1-9,text,true,,1569,139367,24,24,https://host4:8443/api/transactions/,7999,0,0
1613909461599,8407,,201,Created,Http URL/API Test 1-11,text,true,,1569,139367,25,25,https://host4:8443/api/transactions/,8407,0,0
1613909443885,27068,,200,OK,Http URL/API Test 1-15,text,true,,138920,1593,25,25,https://host4:8443/api/transactions/47446,6352,0,0
1613909463426,11547,,201,Created,Http URL/API Test 1-18,text,true,,1569,139367,25,25,https://host4:8443/api/transactions/,11547,0,0
1613909458004,18911,Keycloak call to get token - PROD,200,OK,Http URL/API Test 1-24,text,true,,2871,391,26,26,https://keycloak:9443/auth/realms/banking/protocol/openid-connect/token,18911,0,3291
1613909458735,19159,Add transaction data - PROD,Non HTTP response code: org.apache.http.conn.ConnectTimeoutException,Non HTTP response message: Connect to host4:8443 [host4/178.62.14.47] failed: Read timed out,Http URL/API Test 1-22,text,false,,3473,0,26,26,https://host4:8443/api/transactions/,0,0,19159
1613909468465,9820,,201,Created,Http URL/API Test 1-6,text,true,,1569,139367,26,26,https://host4:8443/api/transactions/,9820,0,0
1613909476007,3927,Keycloak call to get token - PROD,200,OK,Http URL/API Test 1-26,text,true,,2871,391,26,26,https://keycloak:9443/auth/realms/banking/protocol/openid-connect/token,3927,0,2772
1613909466805,14949,,Non HTTP response code: org.apache.http.conn.ConnectTimeoutException,Non HTTP response message: Connect to host4:8443 [host4/178.62.14.47] failed: Read timed out,Http URL/API Test 1-16,text,false,,3473,0,26,26,https://host4:8443/api/transactions/47449,0,0,14949
1613909471409,13222,,201,Created,Http URL/API Test 1-4,text,true,,1569,139367,26,26,https://host4:8443/api/transactions/,13222,0,0
